comment,province
"如果我的女朋友，她烫着她最喜欢的蛋卷发型，穿着她爱的衣服，为了索取爱躺在我的床上和我嬉戏说笑，为了跟我拥有更多话题和时间将她的热情全都付诸于我。我会更致力于去看她的livehouse，看更多的书学习优美的语言去夸赞她，闲暇为她买适合的衣裙，带她去了解我身边的一切。迫不及待的用确定关系来将她拉入我的生活。而不是——床伴。肉体交流，不能用喜欢和爱来表示。小叶，只是迷失在缺爱的生活里。幸运的是，也幸福的是，她遇到了铁梅，遇到了小孩。
王铁梅，说一没有二，说三迈向四的女人。她的生活是井然有序却不失格调，她尊重，并如此的珍爱她的世界——小孩。
她挣脱了“女性”固定在刻板印象上的淑女，就像她的名字那样，铁梅，她是铁做的女人。她雷厉风行，但不失母亲的柔性，她是大女人的代表，是小叶的偶像，小孩最爱的妈妈。
小孩，即使父母离异，却被父母都用爱教导长大的小孩。她的敏感，她的温柔，她的害怕，她的逃避。都是属于小孩自己的情绪。如果小叶的眼睛是被母亲挨打的原因，那么就是小孩爱小叶的原因。因为小孩，她是那么的，好。
这部电影真的拍的很好。更多的话写不下了，但这是24年拍女性，拍细腻，拍勇敢生活最好的一部电影。",山西
太好看了!!,广东
真的是很好的电影，可惜现在女性的处境道阻且长，希望能唤醒更多的女性吧。我们不需要弱小可怜无能，更不需要雌竞攀附男人,浙江
好看！特别轻盈特别有力量的好东西，是特别特别好的好东西，虽然轻盈但是深刻，情感表达也很细腻，中间的蒙太奇太绝了，还有不同场景的氛围感也很绝，感觉是送给女性的一个礼物，看完心情会很好，而且很多台词从小孩的嘴里很平淡的说出来真的会让人陷入思考，太会表达了，喜欢！,广西
我印象中这是第一次看到以丧葬业为主题的中文电影，观影过程中数次落泪，演员表演也很精彩，值得一看,广东
好看 太搞笑了 想二刷,河南
"好东西VS坏东西，好人VS坏人，我们总是在给自己下一个定义，做出一个评判或者物化，可是我们是否想过或许好坏与对错并不是那么对立，人与物也只是名称的不同。评判真的那么重要吗？作为人，一定要有固定的标签区别男女吗？
当了妈妈，就不能做自己吗？做妈妈的付出中让我们感受到对自己的委屈，不正是包含了不甘心放弃自我，让我们能承担了更多责任，让我们从一个手不能提的小女孩变成了勇挑重担的母亲吗？那些对现实生活的妥协与挣扎，那些日复一日的家务和工作，不正是成为了我们勇往直前的力量吗？
我们教给孩子们的诚实勇敢有阅读量，并没有让孩子们感受到自己的存在，反而是那个正视生活的我们，在每一天的忙碌中给孩子们做出了榜样，让孩子们看到了我们，在心里定格出妈妈的模样。
那些妈妈日常家务劳作的声音和大自然的声音唯一的区别就是多了妈妈的爱。我们是妈妈，也是我们自己。
PS:或许该带娃一起去轻松的音乐酒吧听个歌，找点灵感，毕竟写一首歌也是我的梦想之一啊？！",辽宁
还不错挺好看,浙江
一点都不好看，快看睡着了，浪费时间,贵州
人生第一次评价，别来浪费钱，贵州贵阳，实名,贵州
好看，感觉被治愈了,湖南
三观不正，剧情很尬,江苏
太一般了 很差,北京
人间百态，每个人都有自己的不同人生，命运！,黑龙江
"好看，导演很有思想。
电影轻松诙谐，小幽默。 都市人的生活呈现的很生活化。演员都不错，爱情神话和好东西，都把上海的生活拍的很好。男女关系也很微妙，还从这部电影知道了上野千鹤子。整体来说是8-9分的电影，个人感觉，是2024年一整年看到最好的的国产院线电影了。",湖北
不管怎样，我觉得这是我今年最喜欢的电影。作为观看者我跟着她们一起笑一起紧张差点一起流眼泪哈哈哈，大概上映了一些日子了，影厅里并没有许多人，但是我听见了许多笑声，很有感染力，每一个演员都演绎的恰到好处，铁梅很美，小叶很美，小孩儿也很可爱，嗯，章宇老师和赵又廷老师也很可爱！无论如何，今天都是美好的的一天，去朋友家吃了饭，收到了妈妈说不会催我结婚的消息，看了好看的电影，是个好东西！我很自由！我很快乐！我很好！,北京
不知道演的什么玩意儿,重庆
"🌟 推荐
超级推荐",陕西
大部分都在强调女性权利不对等。我作为男性我还觉得男的不好呢,河南
一点也不好看，尬聊,河南
太垃圾了拍的，没头没脑，不知道拍的什么👻片，,江苏
非常值得大家观看,湖北
很好，适合女生看,北京
《好东西》值得一看！,四川
很棒的电影，搞笑爆梗真实治愈，希望以后这样的电影多一些！,江苏
女性独立，则天地皆宽。,新疆
一般，非常一般,江苏
让人感动又好笑以及深思的好片。 不负期待！除了两位大女主，三位男配，小女主也很出彩。 台词硬核又充满智慧。看完有种享受了一顿饕餮盛宴，还意犹未尽的感觉。 希望大家都可以勇敢一点，活出自己喜欢的样子。相信世界也会慢慢改变和进步，不再双标。^_^,广东
"“Nobody”
“Somebody” 
其实不知道大家注意到没有，中英文台词的翻译也都特别灵！！
以及上野千鹤子做梦没想到她还可以有这样的作用哈哈哈",北京
好看，推荐大家可以看一下,新疆
看后很感触，女性在社会上生存本就不太容易，身为女性的我们，需多爱自己一些，也不用事事都要做好，允许脆弱存在😉,广东
不错挺喜欢的,广东
好看！特别推荐！,云南
刚和媳妇一起看，下电梯时我忘她能不能总结一下，才思敏捷的她一下卡住了，我说，是不是有一种看了什么又好像什么也没看，哈哈哈。演技不错，剧情没啥意思,陕西
"🌟 推荐
超级棒，女本位的电影
😊 演技
演员演技都很好
🌅 画面
很有美感
🎉闪光点
笑点泪点很密集但笑点更多很轻松",浙江
第一次看电影看睡了。。。。避雷 哪来那么好的评分,山东
好看，很感人，很励志。,江西
"我想给予这部电影差评的女性正如电影里的那句台词“你以为在解放人家呢，人家根本不领情”
",海南
不咋地，难看,湖北
女性成长题材的电影 它不一定是最好 但一定是一个最好的开端,天津
高强度冲浪选手get到了所有梗，输出观点但是不生硬不牵强，给予我所有的肯定,宁夏
"一坨答辩，超级烂，估计花钱买票房了
",北京
很好看很有意义,湖北
三观比较炸裂 别领孩子来,甘肃
"电影有关女性的成长

剧中小叶从小缺爱，长大后在寻找伴侣上特别看中男生是否爱他，夸赞自己。不敢流露真实的自己的需求，自己真实的生活状态。害怕受伤，一直伪装不在乎，不需要 ，隐藏自己的需求。

剧中铁梅是个独立坚强的单亲妈妈，追求完美，对自己高要求。有着正确的三观，在剧中和孩子一起成长，她放下对自己的高要求，追求个人幸福。直视社会舆论，为孩子做榜样，孩子远比她想象中勇敢。

",上海
烂片一部   全剧无聊，宣传女权主义,内蒙古
"🌟 推荐无敌爆炸好看 内娱近两年最好看的影片了好看的到五体投地

😊 演技每个人都很精彩情绪转换 演绎的都很好

😭 哭点没有故意煽情，真实到你随着里面人物视角都能哭 不由自主的哭 泪点低的人都很好哭 真的触动内心的哭点

🎉闪光点直白很多教育盲点吧，比如中国人含蓄不敢直面的🌟方面情感方面问题吧 每个点都很直接 梗也玩的适度又好笑 而且感觉能从电影直接出梗 无敌爆炸超级好看！！

😂 笑点",天津
没看懂！看了一半不到就出来了！,甘肃
好看 在假期给心灵做了个SPA,湖南
太烂了 价值观扭曲,上海
剧情不错，演技很好,辽宁
好东西 有点东西～,河北
节奏紧凑，好看,江苏
很好看的电影,上海
非常不错，宋佳演技很棒，其他演员演的也很到位，魔都的生活，魔都的一隅,甘肃
🤓🫰🏻好看 爱看,新疆
最近有些内耗，很治愈，值得N刷,黑龙江
很好看，很治愈,辽宁
值得票价 线下可以在看一遍的好电影,山东
这部电影总的来说是我很少能够看到的类型，很现实，很感动。里面所表达的情感确是很多电影做不到的，社会上很多人都对女性有些刻板印象，希望这个世界能多给女性关注和支持，像电影中铁梅发表文章后有很多人骂，大多还是女性，我觉得这很无奈，很真实，这同时也在呼吁大家不要对他人恶意揣测，这部电影真的很不错，建议大家去看！,安徽
很清新的画风，选取了很现实的生活画面，出了很多金句，很有价值和意义，没有说教但能引人思考，也有很多梗～整场电影下来有笑点有泪点，真的很好看！角色性格被塑造得鲜明生动有血有肉，主角都演得很棒～（尤其是钟楚曦饰演的小叶，真的演得很好！宋佳饰演的铁梅也很有魅力！）,江苏
感觉一般哈 我第一次看睡着了,河北
电影还原了生活的真实的写照,江苏
包袱没掉过，轻松又新颖，好看,广西
挺好看的，很搞笑,四川
喜欢宋佳，还不错,河北
好难 非常值得一看 剧情紧随潮流 搞笑中夹杂着心酸👍👍👍👍,山东
希望内地多出女性题材的影片！很好看！,江苏
别看，看了会后悔的,河北
一般吧，白花钱了,重庆
挺有梗的 好电影 看了浅层就想让人更深入了解了 第一个看一半就急不可耐准备找解说了,黑龙江
"好看
引人深思",福建
"谁懂 两位主演美貌暴击！！
剧情流畅又有梗 让人笑了又哭😭
绝对值得贡献两张票推荐
🌟 推荐",陕西
我愿称之为最喜欢的一部电影,广东
立意特别好 把我看哭了😭,江苏
永远可以做个小孩,山西
挺有意思的，轻松快乐,北京
电影很好看，笑点很多，值得去看,河南
"第一部女性题材很满意的电影院观影体验
不再单纯的是女性被压抑，女性要独立，这种故事。
还结合了每个人的成长童年甚至几代人
有很多有泪点的地方，也有很多明明剧里没有哭，但是却很触动的地方。
我是女儿 我不为她犯的错承担后果
我是妻子 我不是谁的附属品
我 只是 女性 字面意思的一名女性 不差分毫
",北京
很好看，剧情合理连贯，逻辑通顺，演员演技过关，笑点也很多，这几年我觉得我看过的最好看的了,内蒙古
